**********************************************************************************
File name of fuzzy results:	 ..\DataSets\out\iris_2017-03-15-13-14-56.cm.txt
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.240516
Cluster center [1] location:		0.636001

New cluster centers
Cluster center [0] location:		0.249653
Cluster center [1] location:		0.633333

Members in cluster 0 :	 80 
Members in cluster 1 :	 70 

Dimension:	 0  
Number of interval in dimension:	 2  
New Entropy:	 2.246906

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.179395
Cluster center [1] location:		0.456885
Cluster center [2] location:		0.737419

New cluster centers
Cluster center [0] location:		0.181624
Cluster center [1] location:		0.458554
Cluster center [2] location:		0.742063

Members in cluster 0 :	 52 
Members in cluster 1 :	 63 
Members in cluster 2 :	 35 

Dimension:	 0  
Number of interval in dimension:	 3  
New Entropy:	 2.295029


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    2    2    2    3 
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
