Total Entropy of dimension on intervals
Dimension:  	0, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	0, Interval: 	2, Total Entropy = 	1,21331857622618
Dimension:  	0, Interval: 	3, Total Entropy = 	1,2598054040016

Dimension:  	1, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	1, Interval: 	2, Total Entropy = 	1,67108616253696
Dimension:  	1, Interval: 	3, Total Entropy = 	1,64794167987695
Dimension:  	1, Interval: 	4, Total Entropy = 	1,61939420564317
Dimension:  	1, Interval: 	5, Total Entropy = 	1,2245653125503
Dimension:  	1, Interval: 	6, Total Entropy = 	1,60017371678461

Dimension:  	2, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	2, Interval: 	2, Total Entropy = 	2,722103199827
Dimension:  	2, Interval: 	3, Total Entropy = 	3,1563045207563

Dimension:  	3, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	3, Interval: 	2, Total Entropy = 	1,73963952385236
Dimension:  	3, Interval: 	3, Total Entropy = 	1,10144460078101
Dimension:  	3, Interval: 	4, Total Entropy = 	1,00287799559595
Dimension:  	3, Interval: 	5, Total Entropy = 	1,75009087448465

Dimension:  	4, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	4, Interval: 	2, Total Entropy = 	1,30253025842042
Dimension:  	4, Interval: 	3, Total Entropy = 	1,27821916977171
Dimension:  	4, Interval: 	4, Total Entropy = 	1,78710353814275

Dimension:  	5, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	5, Interval: 	2, Total Entropy = 	2,88046168737033
Dimension:  	5, Interval: 	3, Total Entropy = 	2,96878891198961

Dimension:  	6, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	6, Interval: 	2, Total Entropy = 	2,16322300935901
Dimension:  	6, Interval: 	3, Total Entropy = 	2,27341590658134



Intervals: 
2	5	2	4	3	2	2	3	
Centers
Dimension: 1
0,1851
0,5930
		Dimension: 2
0,3161
0,3368
0,4050
0,5909
0,7376
		Dimension: 3
0,6887
0,7278
		Dimension: 4
0,5580
0,6081
0,7432
0,7658
		Dimension: 5
0,1119
0,4790
0,5624
		Dimension: 6
0,3083
1,0000
		Dimension: 7
0,0433
0,2152
		
Number of classes: 
*****************************************RESULTS***************************************************************
0,3727	0,6273		sum(1,0000)		0,0000	0,0000	0,4778	0,5222	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,9145	0,0855		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4606	0,5394		sum(1,0000)		0,0000	0,0000	0,7778	0,2222	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,7350	0,2650		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5972	0,4028		sum(1,0000)		0,0000	0,8485	0,1515	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,7009	0,2991		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,3754	0,6246		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7014	0,2986		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3419	0,6581		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,4327	0,5673		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,1690	0,8310		sum(1,0000)		0,0000	0,0000	0,3111	0,6889	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5764	0,4236		sum(1,0000)		0,0000	0,4848	0,5152	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,9145	0,0855		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5046	0,4954		sum(1,0000)		0,0000	0,0000	0,8667	0,1333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0835	0,9165	0,0000		sum(1,0000)		0,9154	0,0846		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6389	0,3611		sum(1,0000)		0,0000	0,8182	0,1818	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,0556	0,9444		sum(1,0000)		0,0000	0,0000	0,0000	0,7324	0,2676		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,6917	0,3083	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,0995	0,9005		sum(1,0000)		0,0000	0,0000	0,0222	0,9778	0,0000		sum(1,0000)		0,0698	0,9302		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,3727	0,6273		sum(1,0000)		0,0000	0,0000	0,4667	0,5333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1165	0,8835	0,0000		sum(1,0000)		0,7355	0,2645		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
