Total Entropy of dimension on intervals
Dimension:  	0, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	0, Interval: 	2, Total Entropy = 	4,51530594695072
Dimension:  	0, Interval: 	3, Total Entropy = 	5,65376687655302

Dimension:  	1, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	1, Interval: 	2, Total Entropy = 	4,57450109047965
Dimension:  	1, Interval: 	3, Total Entropy = 	5,57863150025404

Dimension:  	2, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	2, Interval: 	2, Total Entropy = 	4,37020585995142
Dimension:  	2, Interval: 	3, Total Entropy = 	5,47834241445634

Dimension:  	3, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	3, Interval: 	2, Total Entropy = 	4,93410657906676
Dimension:  	3, Interval: 	3, Total Entropy = 	5,38265470701694



Dimension:  	6, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	6, Interval: 	2, Total Entropy = 	4,7883358590681
Dimension:  	6, Interval: 	3, Total Entropy = 	5,59487555070707

Dimension:  	7, Interval: 	1, Total Entropy = 	99999999999
Dimension:  	7, Interval: 	2, Total Entropy = 	4,5720431390112
Dimension:  	7, Interval: 	3, Total Entropy = 	4,8491968250355



Intervals: 
2	2	2	2	2	3	2	2	10	
Centers
Dimension: 1
0,3682
0,6156
		Dimension: 2
0,3444
0,5761
		Dimension: 3
0,2399
0,4275
		Dimension: 4
0,2003
0,4837
						Dimension: 7
0,0276
0,6879
		Dimension: 8
0,2429
0,5057
		
Number of classes: 
Dimension 0
0 = 97
1 = 958
2 = 429

Dimension 1
0 = 487
1 = 739
2 = 258

Dimension 2
0 = 309
1 = 803
2 = 372

Dimension 3
0 = 903
1 = 381
2 = 200

Dimension 6
0 = 73
1 = 526
2 = 885

Dimension 7
0 = 1157
1 = 237
2 = 90

*****************************************RESULTS***************************************************************
0,1438	0,8562		sum(1,0000)		0,1053	0,8947		sum(1,0000)		0,5246	0,4754		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0460	0,9540		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7503	0,2497		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,4571	0,5429		sum(1,0000)		0,7541	0,2459		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0557	0,9443		sum(1,0000)		0,3896	0,6104		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,1438	0,8562		sum(1,0000)		0,9487	0,0513		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7907	0,2093		sum(1,0000)		0,9487	0,0513		sum(1,0000)		0,4571	0,5429		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0460	0,9540		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4268	0,5732		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		0,0252	0,9748		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4673	0,5327		sum(1,0000)		0,4526	0,5474		sum(1,0000)		0,4571	0,5429		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,5481	0,4519		sum(1,0000)		0,8991	0,1009		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,6305	0,3695		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2651	0,7349		sum(1,0000)		0,6510	0,3490		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,4365	0,5635		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0252	0,9748		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8716	0,1284		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,7827	0,2173		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
